Event	ID	Name			Wwise Object Path	Notes
	592624029	UI_Shuffle			\UI\UI_Shuffle	
	660562971	Townsfolk_Male_Talk			\NPC\NPC\Townsfolk_Male_Talk	
	728646680	Amb_Field_Farms			\Ambience\2D\Amb_Field_Farms	
	816303795	Player_Grab			\Player\Player_Actions\Player_Grab	
	859052727	Amb_Beach			\Ambience\2D\Amb_Beach	
	1363577934	Player_Jump_LiftOff			\Player\Player_Actions\Player_Jump_LiftOff	
	1419286180	NPC_Hare_Talk			\NPC\NPC\NPC_Hare_Talk	
	1542330065	Player_Die			\Player\Player_Actions\Player_Die	
	1717767246	NPC_Hare_Song_Long			\NPC\NPC\NPC_Hare_Song_Long	
	1730208058	Player_Footsteps			\Player\Footsteps\Player_Footsteps	
	1822764980	Critter_Plant_GettingHit			\NPC\Critter\Critter_Plant_GettingHit	
	1824690809	Amb_BoilingWater			\Ambience\3D\Amb_BoilingWater	
	1879932703	CaveReverb_Disable			\Ambience\Reverb\CaveReverb_Disable	
	1940944140	CaveReverb_Enable			\Ambience\Reverb\CaveReverb_Enable	
	1969612259	Critter_Plant_Attack			\NPC\Critter\Critter_Plant_Attack	
	1997053204	Amb_Field_Hill			\Ambience\2D\Amb_Field_Hill	
	2060690880	Player_Water_Splash			\Player\Player_Actions\Player_Water_Splash	
	2249769530	UI_Click			\UI\UI_Click	
	2565812264	Amb_torch			\Ambience\3D\Amb_torch	
	2644861617	Amb_Trees			\Ambience\3D\Amb_Trees	
	2675089675	Player_Talk			\Player\Player_Actions\Player_Talk	
	2824512041	Player_Attack			\Player\Player_Actions\Player_Attack	
	2891098061	Critter_Plant_Idle			\NPC\Critter\Critter_Plant_Idle	
	2910694179	Critter_Plant_Death			\NPC\Critter\Critter_Plant_Death	
	2971175702	Townsfolk_Female_Talk			\NPC\NPC\Townsfolk_Female_Talk	
	3072576347	AddToInventory			\UI\AddToInventory	
	3170972326	Scene_Change			\Control\Scene_Change	
	3207324726	Amb_Fire			\Ambience\3D\Amb_Fire	
	3210856931	UI_Use			\UI\UI_Use	
	3484321931	Player_Heartbeat			\Player\Player_Actions\Player_Heartbeat	
	3635877684	Amb_Ocean			\Ambience\3D\Amb_Ocean	
	3755979049	Amb_Cave			\Ambience\3D\Amb_Cave	
	3856109001	Player_Jump_Landing			\Player\Player_Actions\Player_Jump_Landing	
	3945457670	Player_GetHit			\Player\Player_Actions\Player_GetHit	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	547160665	Surface_Grass	Footsteps			
	1810448540	Surface_Stone	Footsteps			
	1897702823	Surface_Sand	Footsteps			
	3248230778	Surface_Water	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3677180323	Health			\Default Work Unit\Controls\Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2375836	Player_StepWater_01	C:\Users\ajuti\Documents\GitHub\Siim_Pyvi_Audio_2022\UOP1_Project\UOP1_Project_WwiseProject\.cache\Windows\SFX\Player\Footsteps\Player_StepWater_01_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player\Player footsteps\Footsteps_Water\Player_StepWater_01		68496
	44265036	UI_Use	C:\Users\ajuti\Documents\GitHub\Siim_Pyvi_Audio_2022\UOP1_Project\UOP1_Project_WwiseProject\.cache\Windows\SFX\pick up 2_94EA2AD8.wem		\Actor-Mixer Hierarchy\UI\UI\UI_Use		98032
	62563116	Player_StepSand_03	C:\Users\ajuti\Documents\GitHub\Siim_Pyvi_Audio_2022\UOP1_Project\UOP1_Project_WwiseProject\.cache\Windows\SFX\Player\Footsteps\Player_StepSand_03_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player\Player footsteps\Footsteps_Sand\Player_StepSand_03		51328
	111649049	Player_StepGrass_01	C:\Users\ajuti\Documents\GitHub\Siim_Pyvi_Audio_2022\UOP1_Project\UOP1_Project_WwiseProject\.cache\Windows\SFX\Player\Footsteps\Player_StepGrass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player\Player footsteps\Footsteps_Grass\Player_StepGrass_01		45572
	129601315	hit_2	C:\Users\ajuti\Documents\GitHub\Siim_Pyvi_Audio_2022\UOP1_Project\UOP1_Project_WwiseProject\.cache\Windows\SFX\Player\Actions\hit_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player\PlayerActions\hit\hit_2		95788
	131490332	UI_Click	C:\Users\ajuti\Documents\GitHub\Siim_Pyvi_Audio_2022\UOP1_Project\UOP1_Project_WwiseProject\.cache\Windows\SFX\UI\Menu click_10C4C929.wem		\Actor-Mixer Hierarchy\UI\UI\UI_Click		21544
	165508393	Heartbeat	C:\Users\ajuti\Documents\GitHub\Siim_Pyvi_Audio_2022\UOP1_Project\UOP1_Project_WwiseProject\.cache\Windows\SFX\Player\Actions\Heartbeat_D79FB2B7.wem		\Actor-Mixer Hierarchy\Player\Player\PlayerActions\Heartbeat		3522872
	241294478	Player_StepRock_04	C:\Users\ajuti\Documents\GitHub\Siim_Pyvi_Audio_2022\UOP1_Project\UOP1_Project_WwiseProject\.cache\Windows\SFX\Player\Footsteps\Player_StepRock_04_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player\Player footsteps\Footsteps_Rock\Player_StepRock_04		43496
	243024971	player talking	C:\Users\ajuti\Documents\GitHub\Siim_Pyvi_Audio_2022\UOP1_Project\UOP1_Project_WwiseProject\.cache\Windows\SFX\Player\Actions\player talking_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player\PlayerActions\PlayerTalking\player talking		472840
	244206077	Player_StepWater_02	C:\Users\ajuti\Documents\GitHub\Siim_Pyvi_Audio_2022\UOP1_Project\UOP1_Project_WwiseProject\.cache\Windows\SFX\Player\Footsteps\Player_StepWater_02_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player\Player footsteps\Footsteps_Water\Player_StepWater_02		55996
